2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-04 13:05:34, b"Received packet 'Sender 1:,31, S1M1: ,75.87,S1M2: ,99.54,S1T1: ,-127.00,S1T2: ,-127.00\r\
2025-07-04 13:05:36, b"Received packet 'Sender 1:,32, S1M1: ,75.61,S1M2: ,99.02,S1T1: ,-127.00,S1T2: ,-127.00\r\
2025-07-04 13:05:38, b"Received packet 'Sender 1:,33, S1M1: ,75.61,S1M2: ,99.79,S1T1: ,-127.00,S1T2: ,-127.00\r\
2025-07-04 13:05:39, b"Received packet 'Sender 1:,34, S1M1: ,76.64,S1M2: ,101.34,S1T1: ,-127.00,S1T2: ,-127.00\r\
2025-07-04 13:05:42, b"Received packet 'Sender 1:,35, S1M1: ,76.39,S1M2: ,102.37,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:05:44, b"Received packet 'Sender 1:,36, S1M1: ,81.79,S1M2: ,106.74,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:05:47, b"Received packet 'Sender 1:,37, S1M1: ,79.73,S1M2: ,101.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:05:49, b"Received packet 'Sender 1:,38, S1M1: ,81.53,S1M2: ,104.42,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:05:51, b"Received packet 'Sender 1:,39, S1M1: ,80.24,S1M2: ,100.57,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:05:54, b"Received packet 'Sender 1:,40, S1M1: ,77.67,S1M2: ,97.99,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:05:56, b"Received packet 'Sender 1:,42, S1M1: ,78.44,S1M2: ,99.02,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:01, b"Received packet 'Sender 1:,43, S1M1: ,77.16,S1M2: ,96.45,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:03, b"Received packet 'Sender 1:,45, S1M1: ,75.87,S1M2: ,95.68,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:08, b"Received packet 'Sender 1:,46, S1M1: ,76.13,S1M2: ,95.68,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:11, b"Received packet 'Sender 1:,47, S1M1: ,75.87,S1M2: ,95.68,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:13, b"Received packet 'Sender 1:,49, S1M1: ,76.64,S1M2: ,95.42,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:18, b"Received packet 'Sender 1:,50, S1M1: ,75.61,S1M2: ,94.65,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:20, b"Received packet 'Sender 1:,51, S1M1: ,76.39,S1M2: ,96.19,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:23, b"Received packet 'Sender 1:,52, S1M1: ,75.36,S1M2: ,94.65,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:06:25, b"Received packet 'Sender 1:,54, S1M1: ,75.87,S1M2: ,95.94,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:30, b"Received packet 'Sender 1:,55, S1M1: ,75.87,S1M2: ,94.13,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:32, b"Received packet 'Sender 1:,56, S1M1: ,75.36,S1M2: ,94.65,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:35, b"Received packet 'Sender 1:,58, S1M1: ,75.87,S1M2: ,94.13,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:06:39, b"Received packet 'Sender 1:,59, S1M1: ,75.36,S1M2: ,95.16,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:42, b"Received packet 'Sender 1:,60, S1M1: ,76.13,S1M2: ,94.13,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:06:44, b"Received packet 'Sender 1:,62, S1M1: ,75.61,S1M2: ,95.42,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:49, b"Received packet 'Sender 1:,63, S1M1: ,75.61,S1M2: ,93.62,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:51, b"Received packet 'Sender 1:,64, S1M1: ,76.13,S1M2: ,94.39,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-04 13:06:54, b"Received packet 'Sender 1:,65, S1M1: ,75.61,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:06:56, b"Received packet 'Sender 1:,67, S1M1: ,75.10,S1M2: ,93.62,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:01, b"Received packet 'Sender 1:,68, S1M1: ,76.13,S1M2: ,94.13,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:03, b"Received packet 'Sender 1:,69, S1M1: ,75.36,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:06, b"Received packet 'Sender 1:,71, S1M1: ,75.61,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:11, b"Received packet 'Sender 1:,72, S1M1: ,75.61,S1M2: ,93.88,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:13, b"Received packet 'Sender 1:,74, S1M1: ,75.87,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:18, b"Received packet 'Sender 1:,75, S1M1: ,75.61,S1M2: ,94.13,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:20, b"Received packet 'Sender 1:,76, S1M1: ,75.10,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:23, b"Received packet 'Sender 1:,78, S1M1: ,75.10,S1M2: ,93.62,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:27, b"Received packet 'Sender 1:,79, S1M1: ,75.36,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:30, b"Received packet 'Sender 1:,80, S1M1: ,75.87,S1M2: ,93.62,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:32, b"Received packet 'Sender 1:,82, S1M1: ,75.87,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:37, b"Received packet 'Sender 1:,83, S1M1: ,75.61,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:39, b"Received packet 'Sender 1:,84, S1M1: ,75.61,S1M2: ,93.88,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:42, b"Received packet 'Sender 1:,86, S1M1: ,76.13,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:47, b"Received packet 'Sender 1:,87, S1M1: ,75.61,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:49, b"Received packet 'Sender 1:,88, S1M1: ,75.87,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:51, b"Received packet 'Sender 1:,89, S1M1: ,75.61,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:07:54, b"Received packet 'Sender 1:,91, S1M1: ,75.36,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:07:59, b"Received packet 'Sender 1:,92, S1M1: ,75.10,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:01, b"Received packet 'Sender 1:,93, S1M1: ,75.36,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:03, b"Received packet 'Sender 1:,95, S1M1: ,75.87,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:08, b"Received packet 'Sender 1:,96, S1M1: ,75.10,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:11, b"Received packet 'Sender 1:,97, S1M1: ,75.10,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:13, b"Received packet 'Sender 1:,99, S1M1: ,75.10,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-04 13:08:18, b"Received packet 'Sender 1:,100, S1M1: ,75.61,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:20, b"Received packet 'Sender 1:,101, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:23, b"Received packet 'Sender 1:,102, S1M1: ,76.13,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:25, b"Received packet 'Sender 1:,103, S1M1: ,75.36,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:27, b"Received packet 'Sender 1:,104, S1M1: ,75.36,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:30, b"Received packet 'Sender 1:,105, S1M1: ,75.36,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:32, b"Received packet 'Sender 1:,106, S1M1: ,76.13,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:35, b"Received packet 'Sender 1:,107, S1M1: ,75.10,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:37, b"Received packet 'Sender 1:,108, S1M1: ,75.61,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:39, b"Received packet 'Sender 1:,110, S1M1: ,75.36,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:44, b"Received packet 'Sender 1:,111, S1M1: ,75.10,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-04 13:08:47, b"Received packet 'Sender 1:,112, S1M1: ,75.10,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:08:49, b"Received packet 'Sender 1:,114, S1M1: ,75.10,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:54, b"Received packet 'Sender 1:,115, S1M1: ,76.13,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:56, b"Received packet 'Sender 1:,116, S1M1: ,75.61,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:08:59, b"Received packet 'Sender 1:,118, S1M1: ,75.36,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:03, b"Received packet 'Sender 1:,119, S1M1: ,75.10,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:06, b"Received packet 'Sender 1:,120, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:08, b"Received packet 'Sender 1:,122, S1M1: ,76.13,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:13, b"Received packet 'Sender 1:,123, S1M1: ,75.10,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:16, b"Received packet 'Sender 1:,124, S1M1: ,75.87,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:18, b"Received packet 'Sender 1:,126, S1M1: ,76.13,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:23, b"Received packet 'Sender 1:,127, S1M1: ,75.10,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:25, b"Received packet 'Sender 1:,128, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:28, b"Received packet 'Sender 1:,130, S1M1: ,76.39,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:32, b"Received packet 'Sender 1:,131, S1M1: ,75.36,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:35, b"Received packet 'Sender 1:,133, S1M1: ,75.10,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:40, b"Received packet 'Sender 1:,134, S1M1: ,75.61,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:42, b"Received packet 'Sender 1:,135, S1M1: ,75.36,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:44, b"Received packet 'Sender 1:,137, S1M1: ,75.61,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:49, b"Received packet 'Sender 1:,138, S1M1: ,76.13,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:52, b"Received packet 'Sender 1:,139, S1M1: ,75.10,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:09:54, b"Received packet 'Sender 1:,140, S1M1: ,75.87,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:56, b"Received packet 'Sender 1:,141, S1M1: ,75.61,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:09:59, b"Received packet 'Sender 1:,142, S1M1: ,75.87,S1M2: ,93.36,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:01, b"Received packet 'Sender 1:,144, S1M1: ,75.10,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:06, b"Received packet 'Sender 1:,145, S1M1: ,76.13,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:08, b"Received packet 'Sender 1:,146, S1M1: ,74.84,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:11, b"Received packet 'Sender 1:,147, S1M1: ,75.87,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:13, b"Received packet 'Sender 1:,149, S1M1: ,75.36,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:18, b"Received packet 'Sender 1:,150, S1M1: ,76.13,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:20, b"Received packet 'Sender 1:,151, S1M1: ,74.84,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:23, b"Received packet 'Sender 1:,152, S1M1: ,75.61,S1M2: ,93.11,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:10:25, b"Received packet 'Sender 1:,153, S1M1: ,75.10,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:10:28, b"Received packet 'Sender 1:,154, S1M1: ,76.13,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:30, b"Received packet 'Sender 1:,155, S1M1: ,75.36,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:10:32, b"Received packet 'Sender 1:,156, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:35, b"Received packet 'Sender 1:,157, S1M1: ,75.61,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:37, b"Received packet 'Sender 1:,158, S1M1: ,75.36,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:40, b"Received packet 'Sender 1:,160, S1M1: ,75.87,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:44, b"Received packet 'Sender 1:,161, S1M1: ,75.36,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:10:47, b"Received packet 'Sender 1:,163, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:52, b"Received packet 'Sender 1:,164, S1M1: ,75.61,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:54, b"Received packet 'Sender 1:,165, S1M1: ,76.13,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:56, b"Received packet 'Sender 1:,166, S1M1: ,75.36,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:10:59, b"Received packet 'Sender 1:,167, S1M1: ,75.10,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:01, b"Received packet 'Sender 1:,168, S1M1: ,76.13,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:04, b"Received packet 'Sender 1:,169, S1M1: ,75.10,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:06, b"Received packet 'Sender 1:,171, S1M1: ,75.61,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:11, b"Received packet 'Sender 1:,172, S1M1: ,75.87,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:13, b"Received packet 'Sender 1:,173, S1M1: ,75.10,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:16, b"Received packet 'Sender 1:,175, S1M1: ,76.13,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:20, b"Received packet 'Sender 1:,176, S1M1: ,75.87,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:23, b"Received packet 'Sender 1:,178, S1M1: ,74.84,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:28, b"Received packet 'Sender 1:,179, S1M1: ,75.10,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:30, b"Received packet 'Sender 1:,180, S1M1: ,75.87,S1M2: ,92.85,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:32, b"Received packet 'Sender 1:,181, S1M1: ,75.10,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:35, b"Received packet 'Sender 1:,183, S1M1: ,75.61,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:40, b"Received packet 'Sender 1:,184, S1M1: ,75.36,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:42, b"Received packet 'Sender 1:,186, S1M1: ,76.13,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:47, b"Received packet 'Sender 1:,187, S1M1: ,75.10,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:49, b"Received packet 'Sender 1:,188, S1M1: ,75.10,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:52, b"Received packet 'Sender 1:,190, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:56, b"Received packet 'Sender 1:,191, S1M1: ,75.87,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:11:59, b"Received packet 'Sender 1:,193, S1M1: ,75.10,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:04, b"Received packet 'Sender 1:,194, S1M1: ,75.36,S1M2: ,91.05,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:06, b"Received packet 'Sender 1:,195, S1M1: ,75.10,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:09, b"Received packet 'Sender 1:,197, S1M1: ,75.61,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:13, b"Received packet 'Sender 1:,198, S1M1: ,75.36,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:16, b"Received packet 'Sender 1:,199, S1M1: ,75.61,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:18, b"Received packet 'Sender 1:,201, S1M1: ,76.13,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:23, b"Received packet 'Sender 1:,202, S1M1: ,75.61,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:25, b"Received packet 'Sender 1:,203, S1M1: ,75.36,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:28, b"Received packet 'Sender 1:,204, S1M1: ,75.87,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:30, b"Received packet 'Sender 1:,205, S1M1: ,75.61,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:12:33, b"Received packet 'Sender 1:,206, S1M1: ,76.39,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:35, b"Received packet 'Sender 1:,208, S1M1: ,75.87,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:40, b"Received packet 'Sender 1:,209, S1M1: ,75.87,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:42, b"Received packet 'Sender 1:,210, S1M1: ,75.10,S1M2: ,91.05,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-04 13:12:45, b"Received packet 'Sender 1:,212, S1M1: ,75.10,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:49, b"Received packet 'Sender 1:,213, S1M1: ,75.10,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:52, b"Received packet 'Sender 1:,214, S1M1: ,75.36,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:54, b"Received packet 'Sender 1:,215, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:57, b"Received packet 'Sender 1:,216, S1M1: ,75.61,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:12:59, b"Received packet 'Sender 1:,217, S1M1: ,75.87,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:01, b"Received packet 'Sender 1:,218, S1M1: ,75.61,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:04, b"Received packet 'Sender 1:,219, S1M1: ,75.10,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:06, b"Received packet 'Sender 1:,220, S1M1: ,75.36,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:09, b"Received packet 'Sender 1:,221, S1M1: ,75.61,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:11, b"Received packet 'Sender 1:,222, S1M1: ,76.13,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:13, b"Received packet 'Sender 1:,223, S1M1: ,75.87,S1M2: ,92.59,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:16, b"Received packet 'Sender 1:,224, S1M1: ,75.61,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-04 13:13:18, b"Received packet 'Sender 1:,225, S1M1: ,75.61,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:21, b"Received packet 'Sender 1:,227, S1M1: ,75.87,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:25, b"Received packet 'Sender 1:,228, S1M1: ,75.10,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:28, b"Received packet 'Sender 1:,229, S1M1: ,75.10,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:30, b"Received packet 'Sender 1:,230, S1M1: ,75.61,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:33, b"Received packet 'Sender 1:,232, S1M1: ,75.61,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:37, b"Received packet 'Sender 1:,233, S1M1: ,75.10,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:40, b"Received packet 'Sender 1:,234, S1M1: ,75.10,S1M2: ,91.05,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:42, b"Received packet 'Sender 1:,235, S1M1: ,75.61,S1M2: ,91.05,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:45, b"Received packet 'Sender 1:,236, S1M1: ,75.10,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:47, b"Received packet 'Sender 1:,237, S1M1: ,75.10,S1M2: ,91.05,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:49, b"Received packet 'Sender 1:,239, S1M1: ,75.36,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:54, b"Received packet 'Sender 1:,240, S1M1: ,75.87,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:13:57, b"Received packet 'Sender 1:,241, S1M1: ,76.13,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.44\r\
2025-07-04 13:13:59, b"Received packet 'Sender 1:,242, S1M1: ,75.87,S1M2: ,91.82,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:14:01, b"Received packet 'Sender 1:,243, S1M1: ,75.10,S1M2: ,91.05,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:14:04, b"Received packet 'Sender 1:,244, S1M1: ,75.10,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:14:06, b"Received packet 'Sender 1:,246, S1M1: ,75.10,S1M2: ,91.56,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:14:11, b"Received packet 'Sender 1:,247, S1M1: ,75.87,S1M2: ,92.33,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:14:13, b"Received packet 'Sender 1:,248, S1M1: ,75.61,S1M2: ,92.08,S1T1: ,-127.00,S1T2: ,30.37\r\
2025-07-04 13:14:16, b"Received packet 'Sender 1:,249, S1M1: ,76.13,S1M2: ,91.31,S1T1: ,-127.00,S1T2: ,30.44\r\
